WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.59859s

=== Total time for iteration(1) 3.24144s

=== Total time for iteration(2) 3.2267s

=== Total time for iteration(3) 3.23231s

=== Total time for iteration(4) 3.21245s

=== Total time for iteration(5) 3.24172s

=== Total time for iteration(6) 3.24456s

=== Total time for iteration(7) 3.2566s

=== Total time for iteration(8) 3.2414s

=== Total time for iteration(9) 3.23489s

=== Total time for iteration(10) 3.25887s

=== Total time for iteration(11) 3.2489s

=== Total time for iteration(12) 3.2741s

=== Total time for iteration(13) 3.29253s

=== Total time for iteration(14) 3.28786s

=== Total time for iteration(15) 3.29829s

=== Total time for iteration(16) 3.33068s

=== Total time for iteration(17) 3.30144s

=== Total time for iteration(18) 3.28361s

=== Total time for iteration(19) 3.30943s

=== Total time for iteration(20) 3.3179s

=== Total time for iteration(21) 3.30292s

=== Total time for iteration(22) 3.30258s

=== Total time for iteration(23) 3.3278s

=== Total time for iteration(24) 3.32154s

=== Total time for iteration(25) 3.33982s

=== Total time for iteration(26) 3.33359s

=== Total time for iteration(27) 3.33098s

=== Total time for iteration(28) 3.33872s

=== Total time for iteration(29) 3.35391s

=== Total time for iteration(30) 3.36132s

=== Total time for iteration(31) 3.34835s

=== Total time for iteration(32) 3.3684s

=== Total time for iteration(33) 3.36098s

=== Total time for iteration(34) 3.39221s

=== Total time for iteration(35) 3.3791s

=== Total time for iteration(36) 3.38176s

=== Total time for iteration(37) 3.36533s

=== Total time for iteration(38) 3.37842s

=== Total time for iteration(39) 3.3725s

=== Total time for iteration(40) 3.38492s

=== Total time for iteration(41) 3.37992s

=== Total time for iteration(42) 3.39095s

=== Total time for iteration(43) 3.42607s

=== Total time for iteration(44) 3.3849s

=== Total time for iteration(45) 3.35963s

=== Total time for iteration(46) 3.38763s

=== Total time for iteration(47) 3.39161s

=== Total time for iteration(48) 3.37462s

=== Total time for iteration(49) 3.39313s

=== Total time for iteration(50) 3.40238s

=== Total time for iteration(51) 3.38621s

=== Total time for iteration(52) 3.42748s

=== Total time for iteration(53) 3.38394s

=== Total time for iteration(54) 3.38516s

=== Total time for iteration(55) 3.37628s

=== Total time for iteration(56) 3.36537s

=== Total time for iteration(57) 3.37022s

=== Total time for iteration(58) 3.39418s

=== Total time for iteration(59) 3.4093s

=== Total time for iteration(60) 3.39132s

=== Total time for iteration(61) 3.40028s

=== Total time for iteration(62) 3.39536s

=== Total time for iteration(63) 3.38444s

=== Total time for iteration(64) 3.36032s

=== Total time for iteration(65) 3.38812s

=== Total time for iteration(66) 3.41201s

=== Total time for iteration(67) 3.39842s

=== Total time for iteration(68) 3.40788s

=== Total time for iteration(69) 3.39772s

=== Total time for iteration(70) 3.3445s

=== Total time for iteration(71) 3.43202s

=== Total time for iteration(72) 3.41573s

=== Total time for iteration(73) 3.41407s

=== Total time for iteration(74) 3.38638s

=== Total time for iteration(75) 3.42289s

=== Total time for iteration(76) 3.36549s

=== Total time for iteration(77) 3.40544s

=== Total time for iteration(78) 3.41857s

=== Total time for iteration(79) 3.40022s

=== Total time for iteration(80) 3.41538s

=== Total time for iteration(81) 3.37891s

=== Total time for iteration(82) 3.40739s

=== Total time for iteration(83) 3.40607s

=== Total time for iteration(84) 3.39256s

=== Total time for iteration(85) 3.38531s

=== Total time for iteration(86) 3.38299s

=== Total time for iteration(87) 3.43808s

=== Total time for iteration(88) 3.4035s

=== Total time for iteration(89) 3.4117s

=== Total time for iteration(90) 3.40268s

=== Total time for iteration(91) 3.39033s

=== Total time for iteration(92) 3.3825s

