WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
=== Total time for iteration(0) 1.78624s

=== Total time for iteration(1) 1.30878s

=== Total time for iteration(2) 1.29569s

=== Total time for iteration(3) 1.30739s

=== Total time for iteration(4) 1.28906s

=== Total time for iteration(5) 1.36364s

=== Total time for iteration(6) 1.28431s

=== Total time for iteration(7) 1.32593s

=== Total time for iteration(8) 1.28715s

=== Total time for iteration(9) 1.28629s

=== Total time for iteration(10) 1.29608s

=== Total time for iteration(11) 1.30694s

=== Total time for iteration(12) 1.29283s

=== Total time for iteration(13) 1.29077s

=== Total time for iteration(14) 1.32998s

=== Total time for iteration(15) 1.3053s

=== Total time for iteration(16) 1.32101s

=== Total time for iteration(17) 1.28536s

=== Total time for iteration(18) 1.31429s

=== Total time for iteration(19) 1.2808s

=== Total time for iteration(20) 1.29111s

=== Total time for iteration(21) 1.28593s

=== Total time for iteration(22) 1.29188s

=== Total time for iteration(23) 1.2959s

=== Total time for iteration(24) 1.28336s

=== Total time for iteration(25) 1.29853s

=== Total time for iteration(26) 1.30182s

=== Total time for iteration(27) 1.32297s

=== Total time for iteration(28) 1.32853s

=== Total time for iteration(29) 1.2876s

=== Total time for iteration(30) 1.29473s

=== Total time for iteration(31) 1.29899s

=== Total time for iteration(32) 1.30922s

=== Total time for iteration(33) 1.29193s

=== Total time for iteration(34) 1.28989s

=== Total time for iteration(35) 1.29554s

=== Total time for iteration(36) 1.25991s

=== Total time for iteration(37) 1.29508s

=== Total time for iteration(38) 1.255s

=== Total time for iteration(39) 1.30799s

=== Total time for iteration(40) 1.26596s

=== Total time for iteration(41) 1.28472s

=== Total time for iteration(42) 1.25834s

=== Total time for iteration(43) 1.27659s

=== Total time for iteration(44) 1.28096s

=== Total time for iteration(45) 1.24275s

=== Total time for iteration(46) 1.2469s

=== Total time for iteration(47) 1.26695s

=== Total time for iteration(48) 1.26372s

=== Total time for iteration(49) 1.25563s

=== Total time for iteration(50) 1.27414s

=== Total time for iteration(51) 1.23995s

=== Total time for iteration(52) 1.2729s

=== Total time for iteration(53) 1.24056s

=== Total time for iteration(54) 1.26351s

=== Total time for iteration(55) 1.24253s

=== Total time for iteration(56) 1.21588s

=== Total time for iteration(57) 1.23259s

=== Total time for iteration(58) 1.23447s

=== Total time for iteration(59) 1.22528s

=== Total time for iteration(60) 1.23896s

=== Total time for iteration(61) 1.22192s

=== Total time for iteration(62) 1.25151s

=== Total time for iteration(63) 1.20435s

=== Total time for iteration(64) 1.23143s

=== Total time for iteration(65) 1.20015s

=== Total time for iteration(66) 1.23768s

=== Total time for iteration(67) 1.20468s

=== Total time for iteration(68) 1.21247s

=== Total time for iteration(69) 1.24326s

=== Total time for iteration(70) 1.27498s

=== Total time for iteration(71) 1.24995s

=== Total time for iteration(72) 1.21197s

=== Total time for iteration(73) 1.26318s

=== Total time for iteration(74) 1.20556s

=== Total time for iteration(75) 1.19386s

=== Total time for iteration(76) 1.22518s

=== Total time for iteration(77) 1.20954s

=== Total time for iteration(78) 1.20857s

=== Total time for iteration(79) 1.19816s

=== Total time for iteration(80) 1.1972s

=== Total time for iteration(81) 1.26491s

=== Total time for iteration(82) 1.21657s

=== Total time for iteration(83) 1.22529s

=== Total time for iteration(84) 1.21422s

=== Total time for iteration(85) 1.20491s

=== Total time for iteration(86) 1.21364s

=== Total time for iteration(87) 1.25799s

=== Total time for iteration(88) 1.26623s

=== Total time for iteration(89) 1.28788s

=== Total time for iteration(90) 1.22524s

=== Total time for iteration(91) 1.23937s

=== Total time for iteration(92) 1.21408s

=== Total time for iteration(93) 1.22608s

=== Total time for iteration(94) 1.22207s

=== Total time for iteration(95) 1.20716s

=== Total time for iteration(96) 1.20213s

=== Total time for iteration(97) 1.20579s

=== Total time for iteration(98) 1.26903s

=== Total time for iteration(99) 1.22505s

=== Total time for iteration(100) 1.21794s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1663_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1424_f2278.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_476_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1320_f2277.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_60_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_660_f2271.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_892_f2273.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_238_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1100_f2275.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_176_f2266.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1501_f2279.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1596_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1564_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1566_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1567_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1562_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1561_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1565_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1563_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1560_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1571_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1584_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1630_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1591_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1586_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1570_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1631_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1573_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1590_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1568_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1657_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1619_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1597_f2280.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1103252_1642_f2280.csv in CSV format.
