WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
=== Total time for iteration(0) 2.0236s

=== Total time for iteration(1) 1.39917s

=== Total time for iteration(2) 1.44192s

=== Total time for iteration(3) 1.36312s

=== Total time for iteration(4) 1.36244s

=== Total time for iteration(5) 1.37911s

=== Total time for iteration(6) 1.39836s

=== Total time for iteration(7) 1.38744s

=== Total time for iteration(8) 1.36204s

=== Total time for iteration(9) 1.36414s

=== Total time for iteration(10) 1.3864s

=== Total time for iteration(11) 1.36778s

=== Total time for iteration(12) 1.36913s

=== Total time for iteration(13) 1.4199s

=== Total time for iteration(14) 1.38736s

=== Total time for iteration(15) 1.38695s

=== Total time for iteration(16) 1.57956s

=== Total time for iteration(17) 1.37217s

=== Total time for iteration(18) 1.36939s

=== Total time for iteration(19) 1.39395s

=== Total time for iteration(20) 1.38759s

=== Total time for iteration(21) 1.37762s

=== Total time for iteration(22) 1.38727s

=== Total time for iteration(23) 1.37999s

=== Total time for iteration(24) 1.3825s

=== Total time for iteration(25) 1.43324s

=== Total time for iteration(26) 1.38077s

=== Total time for iteration(27) 1.37791s

=== Total time for iteration(28) 1.37044s

=== Total time for iteration(29) 1.3592s

=== Total time for iteration(30) 1.37767s

=== Total time for iteration(31) 1.39575s

=== Total time for iteration(32) 1.42115s

=== Total time for iteration(33) 1.35977s

=== Total time for iteration(34) 1.37216s

=== Total time for iteration(35) 1.38733s

=== Total time for iteration(36) 1.37703s

=== Total time for iteration(37) 1.36356s

=== Total time for iteration(38) 1.38043s

=== Total time for iteration(39) 1.35504s

=== Total time for iteration(40) 1.391s

=== Total time for iteration(41) 1.39809s

=== Total time for iteration(42) 1.38576s

=== Total time for iteration(43) 1.37906s

=== Total time for iteration(44) 1.37244s

=== Total time for iteration(45) 1.33738s

=== Total time for iteration(46) 1.37359s

=== Total time for iteration(47) 1.3541s

=== Total time for iteration(48) 1.33702s

=== Total time for iteration(49) 1.33923s

=== Total time for iteration(50) 1.31878s

=== Total time for iteration(51) 1.34703s

=== Total time for iteration(52) 1.32824s

=== Total time for iteration(53) 1.33337s

=== Total time for iteration(54) 1.35334s

=== Total time for iteration(55) 1.35697s

=== Total time for iteration(56) 1.3391s

=== Total time for iteration(57) 1.32077s

=== Total time for iteration(58) 1.32376s

=== Total time for iteration(59) 1.36785s

=== Total time for iteration(60) 1.32045s

=== Total time for iteration(61) 1.33154s

=== Total time for iteration(62) 1.34191s

=== Total time for iteration(63) 1.34433s

=== Total time for iteration(64) 1.3069s

=== Total time for iteration(65) 1.31688s

=== Total time for iteration(66) 1.31822s

=== Total time for iteration(67) 1.33896s

=== Total time for iteration(68) 1.32372s

=== Total time for iteration(69) 1.31944s

=== Total time for iteration(70) 1.37125s

=== Total time for iteration(71) 1.36274s

=== Total time for iteration(72) 1.30975s

=== Total time for iteration(73) 1.36302s

=== Total time for iteration(74) 1.36202s

=== Total time for iteration(75) 1.31054s

=== Total time for iteration(76) 1.29554s

=== Total time for iteration(77) 1.34689s

=== Total time for iteration(78) 1.33936s

=== Total time for iteration(79) 1.29345s

=== Total time for iteration(80) 1.31651s

=== Total time for iteration(81) 1.30968s

=== Total time for iteration(82) 1.30779s

=== Total time for iteration(83) 1.35212s

=== Total time for iteration(84) 1.33898s

=== Total time for iteration(85) 1.35355s

=== Total time for iteration(86) 1.35464s

=== Total time for iteration(87) 1.31185s

=== Total time for iteration(88) 1.31712s

=== Total time for iteration(89) 1.34743s

=== Total time for iteration(90) 1.32827s

=== Total time for iteration(91) 1.36521s

=== Total time for iteration(92) 1.34042s

=== Total time for iteration(93) 1.32235s

=== Total time for iteration(94) 1.32003s

=== Total time for iteration(95) 1.34191s

=== Total time for iteration(96) 1.32375s

=== Total time for iteration(97) 1.32269s

=== Total time for iteration(98) 1.30831s

=== Total time for iteration(99) 1.29114s

=== Total time for iteration(100) 1.33859s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1091312_996_f2274.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1091312_1430_f2278.csv in CSV format.
