WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
=== Total time for iteration(0) 1.98065s

=== Total time for iteration(1) 1.71624s

=== Total time for iteration(2) 1.67516s

=== Total time for iteration(3) 1.64942s

=== Total time for iteration(4) 1.66204s

=== Total time for iteration(5) 1.62636s

=== Total time for iteration(6) 1.67234s

=== Total time for iteration(7) 1.65745s

=== Total time for iteration(8) 1.65372s

=== Total time for iteration(9) 1.67075s

=== Total time for iteration(10) 1.65284s

=== Total time for iteration(11) 1.67792s

=== Total time for iteration(12) 1.66875s

=== Total time for iteration(13) 1.66985s

=== Total time for iteration(14) 1.68106s

=== Total time for iteration(15) 1.69253s

=== Total time for iteration(16) 1.68017s

=== Total time for iteration(17) 1.68127s

=== Total time for iteration(18) 1.66943s

=== Total time for iteration(19) 1.67697s

=== Total time for iteration(20) 1.67917s

=== Total time for iteration(21) 1.6843s

=== Total time for iteration(22) 1.67111s

=== Total time for iteration(23) 1.67061s

=== Total time for iteration(24) 1.68627s

=== Total time for iteration(25) 1.68033s

=== Total time for iteration(26) 1.68084s

=== Total time for iteration(27) 1.70491s

=== Total time for iteration(28) 1.68702s

=== Total time for iteration(29) 1.68746s

=== Total time for iteration(30) 1.69101s

=== Total time for iteration(31) 1.69879s

=== Total time for iteration(32) 1.69158s

=== Total time for iteration(33) 1.6969s

=== Total time for iteration(34) 1.7114s

=== Total time for iteration(35) 1.69558s

=== Total time for iteration(36) 1.69202s

=== Total time for iteration(37) 1.69719s

=== Total time for iteration(38) 1.69418s

=== Total time for iteration(39) 1.68674s

=== Total time for iteration(40) 1.6867s

=== Total time for iteration(41) 1.65325s

=== Total time for iteration(42) 1.70456s

=== Total time for iteration(43) 1.69071s

=== Total time for iteration(44) 1.67353s

=== Total time for iteration(45) 1.68119s

=== Total time for iteration(46) 1.63674s

=== Total time for iteration(47) 1.67884s

=== Total time for iteration(48) 1.69297s

=== Total time for iteration(49) 1.67268s

=== Total time for iteration(50) 1.70055s

=== Total time for iteration(51) 1.69282s

=== Total time for iteration(52) 1.68438s

=== Total time for iteration(53) 1.6608s

=== Total time for iteration(54) 1.66644s

=== Total time for iteration(55) 1.62935s

=== Total time for iteration(56) 1.63261s

=== Total time for iteration(57) 1.67321s

=== Total time for iteration(58) 1.64268s

=== Total time for iteration(59) 1.63156s

=== Total time for iteration(60) 1.66851s

=== Total time for iteration(61) 1.65296s

=== Total time for iteration(62) 1.67825s

=== Total time for iteration(63) 1.63082s

=== Total time for iteration(64) 1.68482s

=== Total time for iteration(65) 1.69915s

=== Total time for iteration(66) 1.66784s

=== Total time for iteration(67) 1.68548s

=== Total time for iteration(68) 1.63689s

=== Total time for iteration(69) 1.63857s

=== Total time for iteration(70) 1.62187s

=== Total time for iteration(71) 1.68168s

=== Total time for iteration(72) 1.67668s

=== Total time for iteration(73) 1.67691s

=== Total time for iteration(74) 1.70295s

=== Total time for iteration(75) 1.65279s

=== Total time for iteration(76) 1.66014s

=== Total time for iteration(77) 1.65377s

=== Total time for iteration(78) 1.64627s

=== Total time for iteration(79) 1.67626s

=== Total time for iteration(80) 1.6269s

=== Total time for iteration(81) 1.64453s

=== Total time for iteration(82) 1.68762s

=== Total time for iteration(83) 1.63192s

=== Total time for iteration(84) 1.68823s

=== Total time for iteration(85) 1.67533s

=== Total time for iteration(86) 1.64559s

=== Total time for iteration(87) 1.64558s

=== Total time for iteration(88) 1.63099s

=== Total time for iteration(89) 1.66104s

=== Total time for iteration(90) 1.62632s

=== Total time for iteration(91) 1.65028s

=== Total time for iteration(92) 1.6385s

=== Total time for iteration(93) 1.62758s

=== Total time for iteration(94) 1.66255s

=== Total time for iteration(95) 1.6583s

=== Total time for iteration(96) 1.6181s

=== Total time for iteration(97) 1.64776s

=== Total time for iteration(98) 1.68799s

=== Total time for iteration(99) 1.66293s

=== Total time for iteration(100) 1.66306s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1067054_1012_f2274.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1067054_566_f2270.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1067054_384_f2268.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1067054_807_f2272.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1067054_24_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1067054_216_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1067054_182_f2266.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1067054_682_f2271.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1067054_899_f2273.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1067054_470_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1067054_941_f2274.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1067054_964_f2274.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1067054_1007_f2274.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1067054_984_f2274.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1067054_1008_f2274.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1067054_432_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1067054_1033_f2274.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1067054_936_f2274.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1067054_953_f2274.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1067054_965_f2274.csv in CSV format.
