WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 780 processes out of 1508 can be assigned, running with 780 processes
srun: Warning: can't honor --ntasks-per-node set to 52 which doesn't match the requested tasks 1508 with the number of requested nodes 15. Ignoring --ntasks-per-node.
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
=== Total time for iteration(0) 2.76524s

=== Total time for iteration(1) 1.52931s

=== Total time for iteration(2) 1.36948s

=== Total time for iteration(3) 1.36963s

=== Total time for iteration(4) 1.35301s

=== Total time for iteration(5) 1.34208s

=== Total time for iteration(6) 1.35949s

=== Total time for iteration(7) 1.34471s

=== Total time for iteration(8) 1.3555s

=== Total time for iteration(9) 1.41058s

=== Total time for iteration(10) 1.34956s

=== Total time for iteration(11) 1.32885s

=== Total time for iteration(12) 1.35072s

=== Total time for iteration(13) 1.37489s

=== Total time for iteration(14) 1.37083s

=== Total time for iteration(15) 1.35436s

=== Total time for iteration(16) 1.3627s

=== Total time for iteration(17) 1.35135s

=== Total time for iteration(18) 1.36723s

=== Total time for iteration(19) 1.34432s

=== Total time for iteration(20) 1.38295s

=== Total time for iteration(21) 1.35171s

=== Total time for iteration(22) 1.34353s

=== Total time for iteration(23) 1.35586s

=== Total time for iteration(24) 1.37196s

=== Total time for iteration(25) 1.3506s

=== Total time for iteration(26) 1.36032s

=== Total time for iteration(27) 1.3605s

=== Total time for iteration(28) 1.34557s

=== Total time for iteration(29) 1.35017s

=== Total time for iteration(30) 1.35338s

=== Total time for iteration(31) 1.39711s

=== Total time for iteration(32) 1.37308s

=== Total time for iteration(33) 1.36991s

=== Total time for iteration(34) 1.34883s

=== Total time for iteration(35) 1.34311s

=== Total time for iteration(36) 1.34365s

=== Total time for iteration(37) 1.33017s

=== Total time for iteration(38) 1.36565s

=== Total time for iteration(39) 1.35807s

=== Total time for iteration(40) 1.33113s

=== Total time for iteration(41) 1.34043s

=== Total time for iteration(42) 1.35403s

=== Total time for iteration(43) 1.31821s

=== Total time for iteration(44) 1.34056s

=== Total time for iteration(45) 1.32918s

=== Total time for iteration(46) 1.32913s

=== Total time for iteration(47) 1.33317s

=== Total time for iteration(48) 1.33146s

=== Total time for iteration(49) 1.30363s

=== Total time for iteration(50) 1.29236s

=== Total time for iteration(51) 1.35288s

=== Total time for iteration(52) 1.30789s

=== Total time for iteration(53) 1.32151s

=== Total time for iteration(54) 1.28304s

=== Total time for iteration(55) 1.34172s

=== Total time for iteration(56) 1.32197s

=== Total time for iteration(57) 1.27561s

=== Total time for iteration(58) 1.31787s

=== Total time for iteration(59) 1.31853s

=== Total time for iteration(60) 1.30702s

=== Total time for iteration(61) 1.32588s

=== Total time for iteration(62) 1.32886s

=== Total time for iteration(63) 1.2939s

=== Total time for iteration(64) 1.32913s

=== Total time for iteration(65) 1.27678s

=== Total time for iteration(66) 1.31209s

=== Total time for iteration(67) 1.31367s

=== Total time for iteration(68) 1.29114s

=== Total time for iteration(69) 1.28012s

