WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 364 processes out of 676 can be assigned, running with 364 processes
srun: Warning: can't honor --ntasks-per-node set to 52 which doesn't match the requested tasks 676 with the number of requested nodes 7. Ignoring --ntasks-per-node.
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
=== Total time for iteration(0) 3.03768s

=== Total time for iteration(1) 2.27694s

=== Total time for iteration(2) 2.21156s

=== Total time for iteration(3) 2.21969s

=== Total time for iteration(4) 2.19626s

=== Total time for iteration(5) 2.21333s

=== Total time for iteration(6) 2.24221s

=== Total time for iteration(7) 2.24582s

=== Total time for iteration(8) 2.22955s

=== Total time for iteration(9) 2.24438s

=== Total time for iteration(10) 2.22372s

=== Total time for iteration(11) 2.22339s

=== Total time for iteration(12) 2.25011s

=== Total time for iteration(13) 2.23934s

=== Total time for iteration(14) 2.2535s

=== Total time for iteration(15) 2.26207s

=== Total time for iteration(16) 2.24188s

=== Total time for iteration(17) 2.26473s

=== Total time for iteration(18) 2.25692s

=== Total time for iteration(19) 2.24029s

=== Total time for iteration(20) 2.22946s

=== Total time for iteration(21) 2.24242s

=== Total time for iteration(22) 2.28257s

=== Total time for iteration(23) 2.25056s

=== Total time for iteration(24) 2.24556s

=== Total time for iteration(25) 2.2474s

=== Total time for iteration(26) 2.27173s

=== Total time for iteration(27) 2.26597s

=== Total time for iteration(28) 2.28131s

=== Total time for iteration(29) 2.27027s

=== Total time for iteration(30) 2.29426s

=== Total time for iteration(31) 2.27234s

=== Total time for iteration(32) 2.26489s

=== Total time for iteration(33) 2.28655s

=== Total time for iteration(34) 2.27679s

=== Total time for iteration(35) 2.26984s

=== Total time for iteration(36) 2.26874s

=== Total time for iteration(37) 2.28756s

=== Total time for iteration(38) 2.30158s

=== Total time for iteration(39) 2.27536s

=== Total time for iteration(40) 2.28279s

=== Total time for iteration(41) 2.31572s

=== Total time for iteration(42) 2.2741s

=== Total time for iteration(43) 2.2773s

=== Total time for iteration(44) 2.25622s

=== Total time for iteration(45) 2.27089s

=== Total time for iteration(46) 2.28661s

=== Total time for iteration(47) 2.26403s

=== Total time for iteration(48) 2.28937s

=== Total time for iteration(49) 2.28422s

=== Total time for iteration(50) 2.31334s

=== Total time for iteration(51) 2.23639s

=== Total time for iteration(52) 2.27274s

=== Total time for iteration(53) 2.28281s

=== Total time for iteration(54) 2.26054s

=== Total time for iteration(55) 2.27903s

=== Total time for iteration(56) 2.27494s

=== Total time for iteration(57) 2.26736s

=== Total time for iteration(58) 2.26723s

=== Total time for iteration(59) 2.26776s

=== Total time for iteration(60) 2.25962s

=== Total time for iteration(61) 2.28746s

=== Total time for iteration(62) 2.29667s

=== Total time for iteration(63) 2.24479s

=== Total time for iteration(64) 2.24304s

=== Total time for iteration(65) 2.28048s

=== Total time for iteration(66) 2.29409s

=== Total time for iteration(67) 2.23651s

=== Total time for iteration(68) 2.26756s

=== Total time for iteration(69) 2.26199s

=== Total time for iteration(70) 2.28109s

=== Total time for iteration(71) 2.28574s

=== Total time for iteration(72) 2.26187s

=== Total time for iteration(73) 2.24777s

=== Total time for iteration(74) 2.25487s

=== Total time for iteration(75) 2.29547s

=== Total time for iteration(76) 2.23685s

=== Total time for iteration(77) 2.26232s

=== Total time for iteration(78) 2.27628s

=== Total time for iteration(79) 2.31409s

=== Total time for iteration(80) 2.22777s

=== Total time for iteration(81) 2.29248s

=== Total time for iteration(82) 2.29076s

=== Total time for iteration(83) 2.23246s

=== Total time for iteration(84) 2.25781s

=== Total time for iteration(85) 2.25162s

=== Total time for iteration(86) 2.25416s

=== Total time for iteration(87) 2.29709s

=== Total time for iteration(88) 2.22466s

=== Total time for iteration(89) 2.29967s

=== Total time for iteration(90) 2.25847s

=== Total time for iteration(91) 2.29313s

=== Total time for iteration(92) 2.25203s

=== Total time for iteration(93) 2.23965s

=== Total time for iteration(94) 2.25646s

=== Total time for iteration(95) 2.24126s

=== Total time for iteration(96) 2.29056s

=== Total time for iteration(97) 2.23451s

=== Total time for iteration(98) 2.26146s

=== Total time for iteration(99) 2.26399s

=== Total time for iteration(100) 2.26189s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_909163_578_f2175.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_909163_673_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_909163_479_f2174.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_909163_383_f2173.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_909163_92_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_909163_189_f2170.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_909163_290_f2171.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_909163_618_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_909163_585_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_909163_582_f2176.csv in CSV format.
