WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 676 processes out of 1300 can be assigned, running with 676 processes
srun: Warning: can't honor --ntasks-per-node set to 52 which doesn't match the requested tasks 1300 with the number of requested nodes 13. Ignoring --ntasks-per-node.
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
=== Total time for iteration(0) 2.88368s

=== Total time for iteration(1) 1.88759s

=== Total time for iteration(2) 1.49899s

=== Total time for iteration(3) 1.49453s

=== Total time for iteration(4) 1.47103s

=== Total time for iteration(5) 1.44798s

=== Total time for iteration(6) 1.45602s

=== Total time for iteration(7) 1.45539s

=== Total time for iteration(8) 1.45527s

=== Total time for iteration(9) 1.449s

=== Total time for iteration(10) 1.44214s

=== Total time for iteration(11) 1.49629s

=== Total time for iteration(12) 1.48598s

=== Total time for iteration(13) 1.49145s

=== Total time for iteration(14) 1.44733s

=== Total time for iteration(15) 1.47342s

=== Total time for iteration(16) 1.50488s

=== Total time for iteration(17) 1.49646s

=== Total time for iteration(18) 1.45268s

=== Total time for iteration(19) 1.46743s

=== Total time for iteration(20) 1.45572s

=== Total time for iteration(21) 1.50872s

=== Total time for iteration(22) 1.46044s

=== Total time for iteration(23) 1.4503s

=== Total time for iteration(24) 1.46056s

=== Total time for iteration(25) 1.466s

=== Total time for iteration(26) 1.47945s

=== Total time for iteration(27) 1.46081s

=== Total time for iteration(28) 1.46258s

=== Total time for iteration(29) 1.49155s

=== Total time for iteration(30) 1.47313s

=== Total time for iteration(31) 1.45129s

=== Total time for iteration(32) 1.44924s

=== Total time for iteration(33) 1.46951s

=== Total time for iteration(34) 1.47297s

=== Total time for iteration(35) 1.44404s

=== Total time for iteration(36) 1.46617s

=== Total time for iteration(37) 1.45034s

=== Total time for iteration(38) 1.4617s

=== Total time for iteration(39) 1.45385s

=== Total time for iteration(40) 1.41895s

=== Total time for iteration(41) 1.41468s

=== Total time for iteration(42) 1.43489s

=== Total time for iteration(43) 1.4269s

=== Total time for iteration(44) 1.4701s

=== Total time for iteration(45) 1.41353s

=== Total time for iteration(46) 1.41908s

=== Total time for iteration(47) 1.43013s

=== Total time for iteration(48) 1.43853s

=== Total time for iteration(49) 1.44209s

=== Total time for iteration(50) 1.42175s

=== Total time for iteration(51) 1.43663s

=== Total time for iteration(52) 1.45069s

=== Total time for iteration(53) 1.42778s

=== Total time for iteration(54) 1.42907s

=== Total time for iteration(55) 1.43032s

=== Total time for iteration(56) 1.47765s

=== Total time for iteration(57) 1.43221s

=== Total time for iteration(58) 1.439s

=== Total time for iteration(59) 1.46956s

=== Total time for iteration(60) 1.4227s

=== Total time for iteration(61) 1.40094s

=== Total time for iteration(62) 1.44898s

=== Total time for iteration(63) 1.44629s

=== Total time for iteration(64) 1.42887s

=== Total time for iteration(65) 1.42391s

=== Total time for iteration(66) 1.43713s

=== Total time for iteration(67) 1.43107s

=== Total time for iteration(68) 1.43331s

=== Total time for iteration(69) 1.40965s

=== Total time for iteration(70) 1.38299s

=== Total time for iteration(71) 1.45129s

=== Total time for iteration(72) 1.43513s

=== Total time for iteration(73) 1.4524s

=== Total time for iteration(74) 1.43848s

=== Total time for iteration(75) 1.37123s

=== Total time for iteration(76) 1.39682s

=== Total time for iteration(77) 1.45233s

=== Total time for iteration(78) 1.39785s

=== Total time for iteration(79) 1.37903s

=== Total time for iteration(80) 1.44026s

=== Total time for iteration(81) 1.43079s

=== Total time for iteration(82) 1.43048s

=== Total time for iteration(83) 1.44668s

=== Total time for iteration(84) 1.43444s

=== Total time for iteration(85) 1.44482s

=== Total time for iteration(86) 1.388s

=== Total time for iteration(87) 1.3924s

=== Total time for iteration(88) 1.43622s

=== Total time for iteration(89) 1.43845s

=== Total time for iteration(90) 1.44326s

=== Total time for iteration(91) 1.40252s

=== Total time for iteration(92) 1.40229s

=== Total time for iteration(93) 1.43876s

=== Total time for iteration(94) 1.37825s

=== Total time for iteration(95) 1.3829s

=== Total time for iteration(96) 1.38827s

=== Total time for iteration(97) 1.38852s

=== Total time for iteration(98) 1.40406s

=== Total time for iteration(99) 1.41227s

=== Total time for iteration(100) 1.387s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_975202_391_f2173.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_975202_93_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_975202_693_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_975202_193_f2170.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_975202_1299_f2266.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_975202_266_f2171.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_975202_599_f2175.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_975202_1192_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_975202_898_f2178.csv in CSV format.
