WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 572 processes out of 1092 can be assigned, running with 572 processes
srun: Warning: can't honor --ntasks-per-node set to 52 which doesn't match the requested tasks 1092 with the number of requested nodes 11. Ignoring --ntasks-per-node.
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
=== Total time for iteration(0) 3.05248s

=== Total time for iteration(1) 1.71802s

=== Total time for iteration(2) 1.75596s

=== Total time for iteration(3) 1.63011s

=== Total time for iteration(4) 1.63986s

=== Total time for iteration(5) 1.61708s

=== Total time for iteration(6) 1.60847s

=== Total time for iteration(7) 1.61176s

=== Total time for iteration(8) 1.62829s

=== Total time for iteration(9) 1.61933s

=== Total time for iteration(10) 1.60468s

=== Total time for iteration(11) 1.6099s

=== Total time for iteration(12) 1.61535s

=== Total time for iteration(13) 1.6627s

=== Total time for iteration(14) 1.64228s

=== Total time for iteration(15) 1.61352s

=== Total time for iteration(16) 1.64948s

=== Total time for iteration(17) 1.63276s

=== Total time for iteration(18) 1.62555s

=== Total time for iteration(19) 1.66953s

=== Total time for iteration(20) 1.62276s

=== Total time for iteration(21) 1.63412s

=== Total time for iteration(22) 1.63904s

=== Total time for iteration(23) 1.638s

=== Total time for iteration(24) 1.66437s

=== Total time for iteration(25) 1.64642s

=== Total time for iteration(26) 1.63755s

=== Total time for iteration(27) 1.629s

=== Total time for iteration(28) 1.63232s

=== Total time for iteration(29) 1.64699s

=== Total time for iteration(30) 1.66215s

=== Total time for iteration(31) 1.64177s

=== Total time for iteration(32) 1.63165s

=== Total time for iteration(33) 1.64061s

=== Total time for iteration(34) 1.65103s

=== Total time for iteration(35) 1.62248s

=== Total time for iteration(36) 1.67162s

=== Total time for iteration(37) 1.65428s

=== Total time for iteration(38) 1.63096s

=== Total time for iteration(39) 1.6288s

=== Total time for iteration(40) 1.62567s

=== Total time for iteration(41) 1.62044s

=== Total time for iteration(42) 1.65775s

=== Total time for iteration(43) 1.63749s

=== Total time for iteration(44) 1.62352s

=== Total time for iteration(45) 1.67683s

=== Total time for iteration(46) 1.61532s

=== Total time for iteration(47) 1.63117s

=== Total time for iteration(48) 1.60059s

=== Total time for iteration(49) 1.5869s

=== Total time for iteration(50) 1.58743s

=== Total time for iteration(51) 1.60466s

=== Total time for iteration(52) 1.60792s

=== Total time for iteration(53) 1.59922s

=== Total time for iteration(54) 1.58841s

=== Total time for iteration(55) 1.59726s

=== Total time for iteration(56) 1.58086s

=== Total time for iteration(57) 1.58895s

=== Total time for iteration(58) 1.59229s

=== Total time for iteration(59) 1.59489s

=== Total time for iteration(60) 1.61375s

=== Total time for iteration(61) 1.60372s

=== Total time for iteration(62) 1.59693s

=== Total time for iteration(63) 1.58001s

=== Total time for iteration(64) 1.59812s

=== Total time for iteration(65) 1.61088s

=== Total time for iteration(66) 1.61719s

=== Total time for iteration(67) 1.60078s

=== Total time for iteration(68) 1.58482s

=== Total time for iteration(69) 1.6159s

=== Total time for iteration(70) 1.60239s

=== Total time for iteration(71) 1.58625s

=== Total time for iteration(72) 1.54262s

=== Total time for iteration(73) 1.55669s

=== Total time for iteration(74) 1.59369s

=== Total time for iteration(75) 1.5963s

=== Total time for iteration(76) 1.59088s

=== Total time for iteration(77) 1.60195s

=== Total time for iteration(78) 1.55411s

=== Total time for iteration(79) 1.59145s

=== Total time for iteration(80) 1.56038s

=== Total time for iteration(81) 1.56456s

=== Total time for iteration(82) 1.55419s

=== Total time for iteration(83) 1.60788s

=== Total time for iteration(84) 1.61791s

=== Total time for iteration(85) 1.6168s

=== Total time for iteration(86) 1.5991s

=== Total time for iteration(87) 1.61939s

=== Total time for iteration(88) 1.59165s

=== Total time for iteration(89) 1.54339s

=== Total time for iteration(90) 1.57924s

=== Total time for iteration(91) 1.5542s

=== Total time for iteration(92) 1.60964s

=== Total time for iteration(93) 1.58247s

=== Total time for iteration(94) 1.56934s

=== Total time for iteration(95) 1.5967s

=== Total time for iteration(96) 1.56443s

=== Total time for iteration(97) 1.56879s

=== Total time for iteration(98) 1.55799s

=== Total time for iteration(99) 1.54815s

=== Total time for iteration(100) 1.59244s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_953359_1091_f2180.csv in CSV format.
