WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 832 processes out of 1612 can be assigned, running with 832 processes
srun: Warning: can't honor --ntasks-per-node set to 52 which doesn't match the requested tasks 1612 with the number of requested nodes 16. Ignoring --ntasks-per-node.
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
=== Total time for iteration(0) 2.87745s

=== Total time for iteration(1) 2.01556s

=== Total time for iteration(2) 1.34006s

=== Total time for iteration(3) 1.31459s

=== Total time for iteration(4) 1.27997s

=== Total time for iteration(5) 1.33674s

=== Total time for iteration(6) 1.31074s

=== Total time for iteration(7) 1.29891s

=== Total time for iteration(8) 1.28444s

=== Total time for iteration(9) 1.29352s

=== Total time for iteration(10) 1.29704s

=== Total time for iteration(11) 1.2796s

=== Total time for iteration(12) 1.3056s

=== Total time for iteration(13) 1.31498s

=== Total time for iteration(14) 1.32688s

=== Total time for iteration(15) 1.33735s

=== Total time for iteration(16) 1.29209s

=== Total time for iteration(17) 1.29105s

=== Total time for iteration(18) 1.32444s

=== Total time for iteration(19) 1.28826s

=== Total time for iteration(20) 1.30307s

=== Total time for iteration(21) 1.28849s

=== Total time for iteration(22) 1.29574s

=== Total time for iteration(23) 1.29377s

=== Total time for iteration(24) 1.29837s

=== Total time for iteration(25) 1.30031s

=== Total time for iteration(26) 1.30038s

=== Total time for iteration(27) 1.30015s

=== Total time for iteration(28) 1.3395s

=== Total time for iteration(29) 1.33809s

=== Total time for iteration(30) 1.31307s

=== Total time for iteration(31) 1.3102s

=== Total time for iteration(32) 1.2929s

=== Total time for iteration(33) 1.27966s

=== Total time for iteration(34) 1.29072s

=== Total time for iteration(35) 1.3001s

=== Total time for iteration(36) 1.31711s

=== Total time for iteration(37) 1.30977s

=== Total time for iteration(38) 1.27115s

=== Total time for iteration(39) 1.27789s

=== Total time for iteration(40) 1.25681s

=== Total time for iteration(41) 1.29854s

=== Total time for iteration(42) 1.28128s

=== Total time for iteration(43) 1.28249s

=== Total time for iteration(44) 1.26316s

=== Total time for iteration(45) 1.29052s

=== Total time for iteration(46) 1.23395s

=== Total time for iteration(47) 1.25999s

=== Total time for iteration(48) 1.25189s

=== Total time for iteration(49) 1.27784s

=== Total time for iteration(50) 1.26583s

=== Total time for iteration(51) 1.24226s

=== Total time for iteration(52) 1.26935s

=== Total time for iteration(53) 1.24276s

=== Total time for iteration(54) 1.23583s

=== Total time for iteration(55) 1.27167s

=== Total time for iteration(56) 1.23554s

=== Total time for iteration(57) 1.27613s

=== Total time for iteration(58) 1.27009s

=== Total time for iteration(59) 1.27613s

=== Total time for iteration(60) 1.24419s

=== Total time for iteration(61) 1.25401s

=== Total time for iteration(62) 1.28022s

=== Total time for iteration(63) 1.26783s

=== Total time for iteration(64) 1.25679s

=== Total time for iteration(65) 1.22812s

=== Total time for iteration(66) 1.28049s

=== Total time for iteration(67) 1.21024s

=== Total time for iteration(68) 1.27986s

=== Total time for iteration(69) 1.28194s

=== Total time for iteration(70) 1.2657s

=== Total time for iteration(71) 1.27074s

=== Total time for iteration(72) 1.22757s

=== Total time for iteration(73) 1.21909s

=== Total time for iteration(74) 1.28355s

=== Total time for iteration(75) 1.28343s

=== Total time for iteration(76) 1.27352s

=== Total time for iteration(77) 1.22512s

=== Total time for iteration(78) 1.22468s

=== Total time for iteration(79) 1.27287s

=== Total time for iteration(80) 1.23527s

=== Total time for iteration(81) 1.23519s

=== Total time for iteration(82) 1.24292s

=== Total time for iteration(83) 1.20564s

=== Total time for iteration(84) 1.28531s

=== Total time for iteration(85) 1.25035s

=== Total time for iteration(86) 1.28065s

=== Total time for iteration(87) 1.2172s

=== Total time for iteration(88) 1.2122s

=== Total time for iteration(89) 1.24331s

=== Total time for iteration(90) 1.21086s

=== Total time for iteration(91) 1.23335s

=== Total time for iteration(92) 1.28777s

=== Total time for iteration(93) 1.22452s

=== Total time for iteration(94) 1.25452s

=== Total time for iteration(95) 1.2264s

=== Total time for iteration(96) 1.26478s

=== Total time for iteration(97) 1.25561s

=== Total time for iteration(98) 1.2178s

=== Total time for iteration(99) 1.21111s

=== Total time for iteration(100) 1.31221s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1009351_1611_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1009351_200_f2170.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1009351_274_f2171.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1009351_802_f2177.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1009351_565_f2175.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1009351_36_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1009351_848_f2178.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1009351_495_f2174.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1009351_666_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1009351_1367_f2267.csv in CSV format.
