WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 416 processes out of 780 can be assigned, running with 416 processes
srun: Warning: can't honor --ntasks-per-node set to 52 which doesn't match the requested tasks 780 with the number of requested nodes 8. Ignoring --ntasks-per-node.
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
=== Total time for iteration(0) 3.23878s

=== Total time for iteration(1) 2.0307s

=== Total time for iteration(2) 2.02885s

=== Total time for iteration(3) 1.99621s

=== Total time for iteration(4) 1.97429s

=== Total time for iteration(5) 2.03395s

=== Total time for iteration(6) 2.03225s

=== Total time for iteration(7) 2.0198s

=== Total time for iteration(8) 2.00613s

=== Total time for iteration(9) 2.02439s

=== Total time for iteration(10) 2.01804s

=== Total time for iteration(11) 2.02858s

=== Total time for iteration(12) 2.0387s

=== Total time for iteration(13) 2.03003s

=== Total time for iteration(14) 2.03457s

=== Total time for iteration(15) 2.03399s

=== Total time for iteration(16) 2.05902s

=== Total time for iteration(17) 2.03906s

=== Total time for iteration(18) 2.0547s

=== Total time for iteration(19) 2.03641s

=== Total time for iteration(20) 2.04166s

=== Total time for iteration(21) 2.04549s

=== Total time for iteration(22) 2.05451s

=== Total time for iteration(23) 2.08211s

=== Total time for iteration(24) 2.05569s

=== Total time for iteration(25) 2.11043s

=== Total time for iteration(26) 2.0622s

=== Total time for iteration(27) 2.07284s

=== Total time for iteration(28) 2.07069s

=== Total time for iteration(29) 2.07315s

=== Total time for iteration(30) 2.08892s

=== Total time for iteration(31) 2.06665s

=== Total time for iteration(32) 2.0714s

=== Total time for iteration(33) 2.0727s

=== Total time for iteration(34) 2.07675s

=== Total time for iteration(35) 2.07275s

=== Total time for iteration(36) 2.08477s

=== Total time for iteration(37) 2.08475s

=== Total time for iteration(38) 2.07737s

=== Total time for iteration(39) 2.0717s

=== Total time for iteration(40) 2.07852s

=== Total time for iteration(41) 2.07683s

=== Total time for iteration(42) 2.05991s

=== Total time for iteration(43) 2.05693s

=== Total time for iteration(44) 2.07861s

=== Total time for iteration(45) 2.08294s

=== Total time for iteration(46) 2.05621s

=== Total time for iteration(47) 2.04266s

=== Total time for iteration(48) 2.07753s

=== Total time for iteration(49) 2.04524s

=== Total time for iteration(50) 2.03326s

=== Total time for iteration(51) 2.09398s

=== Total time for iteration(52) 2.01358s

=== Total time for iteration(53) 2.00726s

=== Total time for iteration(54) 1.99645s

=== Total time for iteration(55) 2.01128s

=== Total time for iteration(56) 2.04378s

=== Total time for iteration(57) 2.01721s

=== Total time for iteration(58) 2.05451s

=== Total time for iteration(59) 2.0619s

=== Total time for iteration(60) 2.01956s

=== Total time for iteration(61) 2.08804s

=== Total time for iteration(62) 2.00989s

=== Total time for iteration(63) 2.02884s

=== Total time for iteration(64) 2.06115s

=== Total time for iteration(65) 1.99447s

=== Total time for iteration(66) 2.06054s

=== Total time for iteration(67) 2.00111s

=== Total time for iteration(68) 2.02116s

=== Total time for iteration(69) 1.99657s

=== Total time for iteration(70) 2.07432s

=== Total time for iteration(71) 2.05706s

=== Total time for iteration(72) 2.01216s

=== Total time for iteration(73) 2.01357s

=== Total time for iteration(74) 2.01878s

=== Total time for iteration(75) 2.0116s

=== Total time for iteration(76) 2.05719s

=== Total time for iteration(77) 1.99798s

=== Total time for iteration(78) 2.05116s

=== Total time for iteration(79) 2.02808s

=== Total time for iteration(80) 2.04435s

=== Total time for iteration(81) 2.09267s

=== Total time for iteration(82) 2.03908s

=== Total time for iteration(83) 2.09532s

=== Total time for iteration(84) 2.00612s

=== Total time for iteration(85) 2.03895s

=== Total time for iteration(86) 2.02813s

=== Total time for iteration(87) 1.99872s

=== Total time for iteration(88) 2.0242s

=== Total time for iteration(89) 2.03841s

=== Total time for iteration(90) 2.02026s

=== Total time for iteration(91) 2.0033s

=== Total time for iteration(92) 1.97613s

=== Total time for iteration(93) 1.99579s

=== Total time for iteration(94) 2.01205s

=== Total time for iteration(95) 2.03855s

=== Total time for iteration(96) 2.02874s

=== Total time for iteration(97) 2.04124s

=== Total time for iteration(98) 2.01746s

=== Total time for iteration(99) 2.02708s

=== Total time for iteration(100) 2.01013s

