WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.98747s

=== Total time for iteration(1) 3.2506s

=== Total time for iteration(2) 3.20175s

=== Total time for iteration(3) 3.2182s

=== Total time for iteration(4) 3.21472s

=== Total time for iteration(5) 3.20884s

=== Total time for iteration(6) 3.24112s

=== Total time for iteration(7) 3.21586s

=== Total time for iteration(8) 3.2459s

=== Total time for iteration(9) 3.23486s

=== Total time for iteration(10) 3.25629s

=== Total time for iteration(11) 3.27941s

=== Total time for iteration(12) 3.26754s

=== Total time for iteration(13) 3.27373s

=== Total time for iteration(14) 3.29403s

=== Total time for iteration(15) 3.28283s

=== Total time for iteration(16) 3.29167s

=== Total time for iteration(17) 3.29218s

=== Total time for iteration(18) 3.30282s

=== Total time for iteration(19) 3.30149s

=== Total time for iteration(20) 3.30003s

=== Total time for iteration(21) 3.30572s

=== Total time for iteration(22) 3.32086s

=== Total time for iteration(23) 3.32953s

=== Total time for iteration(24) 3.32902s

=== Total time for iteration(25) 3.34219s

=== Total time for iteration(26) 3.32569s

=== Total time for iteration(27) 3.34324s

=== Total time for iteration(28) 3.34035s

=== Total time for iteration(29) 3.33809s

=== Total time for iteration(30) 3.36811s

=== Total time for iteration(31) 3.37482s

=== Total time for iteration(32) 3.37254s

=== Total time for iteration(33) 3.38185s

=== Total time for iteration(34) 3.38172s

=== Total time for iteration(35) 3.3884s

=== Total time for iteration(36) 3.37658s

=== Total time for iteration(37) 3.37439s

=== Total time for iteration(38) 3.37434s

=== Total time for iteration(39) 3.32378s

=== Total time for iteration(40) 3.3781s

=== Total time for iteration(41) 3.36644s

=== Total time for iteration(42) 3.39827s

=== Total time for iteration(43) 3.39325s

=== Total time for iteration(44) 3.36505s

=== Total time for iteration(45) 3.38292s

=== Total time for iteration(46) 3.38077s

=== Total time for iteration(47) 3.38339s

=== Total time for iteration(48) 3.38671s

=== Total time for iteration(49) 3.37941s

=== Total time for iteration(50) 3.37191s

