WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
=== Total time for iteration(0) 2.21747s

=== Total time for iteration(1) 1.62259s

=== Total time for iteration(2) 1.52399s

=== Total time for iteration(3) 1.51007s

=== Total time for iteration(4) 1.5802s

=== Total time for iteration(5) 1.46785s

=== Total time for iteration(6) 1.51941s

=== Total time for iteration(7) 1.51305s

=== Total time for iteration(8) 1.49345s

=== Total time for iteration(9) 1.48309s

=== Total time for iteration(10) 1.49872s

=== Total time for iteration(11) 1.52636s

=== Total time for iteration(12) 1.54165s

=== Total time for iteration(13) 1.50887s

=== Total time for iteration(14) 1.50717s

=== Total time for iteration(15) 1.50493s

=== Total time for iteration(16) 1.51018s

=== Total time for iteration(17) 1.48939s

=== Total time for iteration(18) 1.50338s

=== Total time for iteration(19) 1.50276s

=== Total time for iteration(20) 1.49875s

=== Total time for iteration(21) 1.5334s

=== Total time for iteration(22) 1.53572s

=== Total time for iteration(23) 1.50579s

=== Total time for iteration(24) 1.51162s

=== Total time for iteration(25) 1.5126s

=== Total time for iteration(26) 1.49761s

=== Total time for iteration(27) 1.49065s

=== Total time for iteration(28) 1.49111s

=== Total time for iteration(29) 1.48721s

=== Total time for iteration(30) 1.48641s

=== Total time for iteration(31) 1.49604s

=== Total time for iteration(32) 1.49194s

=== Total time for iteration(33) 1.49186s

=== Total time for iteration(34) 1.49045s

=== Total time for iteration(35) 1.48193s

=== Total time for iteration(36) 1.49578s

=== Total time for iteration(37) 1.48724s

=== Total time for iteration(38) 1.49742s

=== Total time for iteration(39) 1.48923s

=== Total time for iteration(40) 1.5027s

=== Total time for iteration(41) 1.52433s

=== Total time for iteration(42) 1.50781s

=== Total time for iteration(43) 1.47928s

=== Total time for iteration(44) 1.49608s

=== Total time for iteration(45) 1.47339s

=== Total time for iteration(46) 1.44304s

=== Total time for iteration(47) 1.46189s

=== Total time for iteration(48) 1.45888s

=== Total time for iteration(49) 1.47791s

=== Total time for iteration(50) 1.44027s

=== Total time for iteration(51) 1.48176s

=== Total time for iteration(52) 1.46924s

=== Total time for iteration(53) 1.48415s

=== Total time for iteration(54) 1.44713s

=== Total time for iteration(55) 1.48503s

=== Total time for iteration(56) 1.44366s

=== Total time for iteration(57) 1.46383s

=== Total time for iteration(58) 1.48189s

=== Total time for iteration(59) 1.44742s

=== Total time for iteration(60) 1.45494s

=== Total time for iteration(61) 1.45318s

=== Total time for iteration(62) 1.44426s

=== Total time for iteration(63) 1.49848s

=== Total time for iteration(64) 1.4677s

=== Total time for iteration(65) 1.4824s

=== Total time for iteration(66) 1.49241s

=== Total time for iteration(67) 1.45278s

=== Total time for iteration(68) 1.44475s

=== Total time for iteration(69) 1.44276s

=== Total time for iteration(70) 1.47103s

=== Total time for iteration(71) 1.44024s

=== Total time for iteration(72) 1.44242s

=== Total time for iteration(73) 1.44526s

=== Total time for iteration(74) 1.47397s

=== Total time for iteration(75) 1.46504s

=== Total time for iteration(76) 1.46097s

=== Total time for iteration(77) 1.48087s

=== Total time for iteration(78) 1.43371s

=== Total time for iteration(79) 1.46303s

=== Total time for iteration(80) 1.44253s

=== Total time for iteration(81) 1.40934s

=== Total time for iteration(82) 1.46119s

=== Total time for iteration(83) 1.46699s

=== Total time for iteration(84) 1.48766s

=== Total time for iteration(85) 1.46812s

=== Total time for iteration(86) 1.44421s

=== Total time for iteration(87) 1.44708s

=== Total time for iteration(88) 1.43487s

=== Total time for iteration(89) 1.41539s

=== Total time for iteration(90) 1.4702s

=== Total time for iteration(91) 1.4513s

=== Total time for iteration(92) 1.46829s

=== Total time for iteration(93) 1.43609s

=== Total time for iteration(94) 1.45285s

=== Total time for iteration(95) 1.4336s

=== Total time for iteration(96) 1.44401s

=== Total time for iteration(97) 1.42333s

=== Total time for iteration(98) 1.45635s

=== Total time for iteration(99) 1.43583s

=== Total time for iteration(100) 1.46101s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_979_f2179.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_168_f2170.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_74_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_370_f2173.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_905_f2178.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_477_f2174.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_676_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_246_f2171.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1064_f2180.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1247_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_542_f2175.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_796_f2177.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1151_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1144_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1150_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1154_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1207_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1152_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1149_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1167_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1180_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1158_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1171_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1243_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1192_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1235_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1202_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1156_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1232_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1182_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1215_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1194_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1205_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1234_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1146_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1190_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1221_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1174_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1179_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1173_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1197_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1218_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1242_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1153_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1191_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1193_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_969498_1175_f2265.csv in CSV format.
