WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
=== Total time for iteration(0) 3.30131s

=== Total time for iteration(1) 1.51202s

=== Total time for iteration(2) 1.4016s

=== Total time for iteration(3) 1.31824s

=== Total time for iteration(4) 1.3504s

=== Total time for iteration(5) 1.29685s

=== Total time for iteration(6) 1.28559s

=== Total time for iteration(7) 1.2706s

=== Total time for iteration(8) 1.25902s

=== Total time for iteration(9) 1.27722s

=== Total time for iteration(10) 1.27979s

=== Total time for iteration(11) 1.31686s

=== Total time for iteration(12) 1.26686s

=== Total time for iteration(13) 1.28866s

=== Total time for iteration(14) 1.29261s

=== Total time for iteration(15) 1.2882s

=== Total time for iteration(16) 1.28928s

=== Total time for iteration(17) 1.2745s

=== Total time for iteration(18) 1.27171s

=== Total time for iteration(19) 1.27728s

=== Total time for iteration(20) 1.29665s

=== Total time for iteration(21) 1.27339s

=== Total time for iteration(22) 1.28267s

=== Total time for iteration(23) 1.27093s

=== Total time for iteration(24) 1.26765s

=== Total time for iteration(25) 1.27418s

=== Total time for iteration(26) 1.26584s

=== Total time for iteration(27) 1.29007s

=== Total time for iteration(28) 1.3006s

=== Total time for iteration(29) 1.33915s

=== Total time for iteration(30) 1.26286s

=== Total time for iteration(31) 1.26549s

=== Total time for iteration(32) 1.26736s

=== Total time for iteration(33) 1.28271s

=== Total time for iteration(34) 1.27257s

=== Total time for iteration(35) 1.26953s

=== Total time for iteration(36) 1.27784s

=== Total time for iteration(37) 1.27232s

=== Total time for iteration(38) 1.27419s

=== Total time for iteration(39) 1.26346s

=== Total time for iteration(40) 1.22259s

=== Total time for iteration(41) 1.23087s

=== Total time for iteration(42) 1.28992s

=== Total time for iteration(43) 1.21545s

=== Total time for iteration(44) 1.29717s

=== Total time for iteration(45) 1.2268s

=== Total time for iteration(46) 1.2301s

=== Total time for iteration(47) 1.26042s

=== Total time for iteration(48) 1.23084s

=== Total time for iteration(49) 1.22989s

=== Total time for iteration(50) 1.22917s

=== Total time for iteration(51) 1.22567s

=== Total time for iteration(52) 1.24586s

=== Total time for iteration(53) 1.22048s

=== Total time for iteration(54) 1.2752s

=== Total time for iteration(55) 1.24241s

=== Total time for iteration(56) 1.2234s

=== Total time for iteration(57) 1.25057s

=== Total time for iteration(58) 1.23615s

=== Total time for iteration(59) 1.18991s

=== Total time for iteration(60) 1.21656s

=== Total time for iteration(61) 1.21008s

=== Total time for iteration(62) 1.25454s

=== Total time for iteration(63) 1.22127s

=== Total time for iteration(64) 1.26607s

=== Total time for iteration(65) 1.26273s

=== Total time for iteration(66) 1.25621s

=== Total time for iteration(67) 1.21046s

=== Total time for iteration(68) 1.26415s

=== Total time for iteration(69) 1.19379s

=== Total time for iteration(70) 1.22118s

=== Total time for iteration(71) 1.20663s

=== Total time for iteration(72) 1.19429s

=== Total time for iteration(73) 1.2623s

=== Total time for iteration(74) 1.19773s

=== Total time for iteration(75) 1.22799s

=== Total time for iteration(76) 1.19656s

=== Total time for iteration(77) 1.19266s

=== Total time for iteration(78) 1.26116s

=== Total time for iteration(79) 1.22839s

=== Total time for iteration(80) 1.22021s

=== Total time for iteration(81) 1.20533s

=== Total time for iteration(82) 1.18718s

=== Total time for iteration(83) 1.21372s

=== Total time for iteration(84) 1.18769s

=== Total time for iteration(85) 1.1936s

=== Total time for iteration(86) 1.22329s

=== Total time for iteration(87) 1.20966s

=== Total time for iteration(88) 1.22728s

=== Total time for iteration(89) 1.18654s

=== Total time for iteration(90) 1.20699s

=== Total time for iteration(91) 1.20672s

=== Total time for iteration(92) 1.2077s

=== Total time for iteration(93) 1.25364s

=== Total time for iteration(94) 1.23078s

=== Total time for iteration(95) 1.18842s

=== Total time for iteration(96) 1.17713s

=== Total time for iteration(97) 1.23433s

=== Total time for iteration(98) 1.18878s

=== Total time for iteration(99) 1.20368s

=== Total time for iteration(100) 1.19546s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1015324_1184_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1015324_476_f2174.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1015324_329_f2173.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1015324_30_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1015324_1424_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1015324_996_f2179.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1015324_1284_f2266.csv in CSV format.
