WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.50437s

=== Total time for iteration(1) 3.25144s

=== Total time for iteration(2) 3.19717s

=== Total time for iteration(3) 3.25489s

=== Total time for iteration(4) 3.20863s

=== Total time for iteration(5) 3.22587s

=== Total time for iteration(6) 3.2209s

=== Total time for iteration(7) 3.28732s

=== Total time for iteration(8) 3.22566s

=== Total time for iteration(9) 3.25027s

=== Total time for iteration(10) 3.24132s

=== Total time for iteration(11) 3.25766s

=== Total time for iteration(12) 3.27192s

=== Total time for iteration(13) 3.27531s

=== Total time for iteration(14) 3.2738s

=== Total time for iteration(15) 3.35103s

=== Total time for iteration(16) 3.28672s

=== Total time for iteration(17) 3.30954s

=== Total time for iteration(18) 3.30264s

=== Total time for iteration(19) 3.29162s

=== Total time for iteration(20) 3.30266s

=== Total time for iteration(21) 3.30364s

=== Total time for iteration(22) 3.31502s

=== Total time for iteration(23) 3.32262s

=== Total time for iteration(24) 3.3421s

=== Total time for iteration(25) 3.34699s

=== Total time for iteration(26) 3.31768s

=== Total time for iteration(27) 3.32897s

=== Total time for iteration(28) 3.35089s

=== Total time for iteration(29) 3.34183s

=== Total time for iteration(30) 3.34938s

=== Total time for iteration(31) 3.35824s

=== Total time for iteration(32) 3.36164s

=== Total time for iteration(33) 3.3679s

=== Total time for iteration(34) 3.36163s

=== Total time for iteration(35) 3.38516s

=== Total time for iteration(36) 3.39305s

=== Total time for iteration(37) 3.39134s

=== Total time for iteration(38) 3.3849s

=== Total time for iteration(39) 3.39632s

=== Total time for iteration(40) 3.39501s

=== Total time for iteration(41) 3.40824s

=== Total time for iteration(42) 3.40187s

=== Total time for iteration(43) 3.38963s

=== Total time for iteration(44) 3.38841s

=== Total time for iteration(45) 3.36174s

=== Total time for iteration(46) 3.38698s

=== Total time for iteration(47) 3.36341s

=== Total time for iteration(48) 3.39695s

=== Total time for iteration(49) 3.37954s

=== Total time for iteration(50) 3.38784s

=== Total time for iteration(51) 3.3143s

=== Total time for iteration(52) 3.38662s

=== Total time for iteration(53) 3.38616s

=== Total time for iteration(54) 3.39811s

=== Total time for iteration(55) 3.39152s

=== Total time for iteration(56) 3.38819s

=== Total time for iteration(57) 3.36588s

=== Total time for iteration(58) 3.34576s

=== Total time for iteration(59) 3.40492s

=== Total time for iteration(60) 3.36113s

=== Total time for iteration(61) 3.38961s

=== Total time for iteration(62) 3.41169s

=== Total time for iteration(63) 3.37641s

=== Total time for iteration(64) 3.39049s

=== Total time for iteration(65) 3.37708s

=== Total time for iteration(66) 3.40283s

=== Total time for iteration(67) 3.38009s

=== Total time for iteration(68) 3.34287s

=== Total time for iteration(69) 3.37637s

=== Total time for iteration(70) 3.35906s

=== Total time for iteration(71) 3.40648s

=== Total time for iteration(72) 3.37133s

=== Total time for iteration(73) 3.39211s

=== Total time for iteration(74) 3.35785s

=== Total time for iteration(75) 3.38889s

=== Total time for iteration(76) 3.35608s

=== Total time for iteration(77) 3.40991s

=== Total time for iteration(78) 3.41193s

=== Total time for iteration(79) 3.37678s

=== Total time for iteration(80) 3.40207s

=== Total time for iteration(81) 3.37986s

=== Total time for iteration(82) 3.45s

=== Total time for iteration(83) 3.37771s

=== Total time for iteration(84) 3.39227s

=== Total time for iteration(85) 3.39843s

=== Total time for iteration(86) 3.42461s

=== Total time for iteration(87) 3.42812s

=== Total time for iteration(88) 3.41391s

=== Total time for iteration(89) 3.38693s

=== Total time for iteration(90) 3.41915s

=== Total time for iteration(91) 3.40633s

=== Total time for iteration(92) 3.38539s

=== Total time for iteration(93) 3.40061s

=== Total time for iteration(94) 3.39337s

=== Total time for iteration(95) 3.40069s

=== Total time for iteration(96) 3.41337s

=== Total time for iteration(97) 3.36609s

=== Total time for iteration(98) 3.39871s

=== Total time for iteration(99) 3.40811s

=== Total time for iteration(100) 3.37952s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_197441_335_f2270.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_197441_133_f2268.csv in CSV format.
