WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 364 processes out of 676 can be assigned, running with 364 processes
srun: Warning: can't honor --ntasks-per-node set to 52 which doesn't match the requested tasks 676 with the number of requested nodes 7. Ignoring --ntasks-per-node.
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
=== Total time for iteration(0) 2.34059s

=== Total time for iteration(1) 2.26964s

=== Total time for iteration(2) 2.20599s

=== Total time for iteration(3) 2.19953s

=== Total time for iteration(4) 2.20823s

=== Total time for iteration(5) 2.23068s

=== Total time for iteration(6) 2.22033s

=== Total time for iteration(7) 2.25936s

=== Total time for iteration(8) 2.21964s

=== Total time for iteration(9) 2.24905s

=== Total time for iteration(10) 2.25572s

=== Total time for iteration(11) 2.25536s

=== Total time for iteration(12) 2.23306s

=== Total time for iteration(13) 2.26516s

=== Total time for iteration(14) 2.24124s

=== Total time for iteration(15) 2.2547s

=== Total time for iteration(16) 2.25458s

=== Total time for iteration(17) 2.25115s

=== Total time for iteration(18) 2.24942s

=== Total time for iteration(19) 2.24655s

=== Total time for iteration(20) 2.24053s

=== Total time for iteration(21) 2.26634s

=== Total time for iteration(22) 2.28129s

=== Total time for iteration(23) 2.25593s

=== Total time for iteration(24) 2.27416s

=== Total time for iteration(25) 2.26678s

=== Total time for iteration(26) 2.27518s

=== Total time for iteration(27) 2.27835s

=== Total time for iteration(28) 2.27038s

=== Total time for iteration(29) 2.27388s

=== Total time for iteration(30) 2.26511s

=== Total time for iteration(31) 2.29562s

=== Total time for iteration(32) 2.29156s

=== Total time for iteration(33) 2.27762s

=== Total time for iteration(34) 2.27105s

=== Total time for iteration(35) 2.27265s

=== Total time for iteration(36) 2.28486s

=== Total time for iteration(37) 2.28469s

=== Total time for iteration(38) 2.27786s

=== Total time for iteration(39) 2.27524s

=== Total time for iteration(40) 2.26078s

=== Total time for iteration(41) 2.32263s

=== Total time for iteration(42) 2.27745s

=== Total time for iteration(43) 2.29157s

=== Total time for iteration(44) 2.28545s

=== Total time for iteration(45) 2.27708s

=== Total time for iteration(46) 2.28366s

=== Total time for iteration(47) 2.25543s

=== Total time for iteration(48) 2.27562s

=== Total time for iteration(49) 2.29828s

=== Total time for iteration(50) 2.27204s

=== Total time for iteration(51) 2.28367s

=== Total time for iteration(52) 2.27727s

=== Total time for iteration(53) 2.25284s

=== Total time for iteration(54) 2.29063s

=== Total time for iteration(55) 2.24647s

=== Total time for iteration(56) 2.26271s

=== Total time for iteration(57) 2.24219s

=== Total time for iteration(58) 2.27683s

=== Total time for iteration(59) 2.25958s

=== Total time for iteration(60) 2.30693s

=== Total time for iteration(61) 2.28493s

=== Total time for iteration(62) 2.2438s

=== Total time for iteration(63) 2.24791s

=== Total time for iteration(64) 2.28428s

=== Total time for iteration(65) 2.28904s

=== Total time for iteration(66) 2.29946s

=== Total time for iteration(67) 2.24387s

=== Total time for iteration(68) 2.30201s

=== Total time for iteration(69) 2.24538s

=== Total time for iteration(70) 2.25611s

=== Total time for iteration(71) 2.25051s

=== Total time for iteration(72) 2.25118s

=== Total time for iteration(73) 2.23555s

=== Total time for iteration(74) 2.29135s

=== Total time for iteration(75) 2.25402s

=== Total time for iteration(76) 2.26802s

=== Total time for iteration(77) 2.22778s

=== Total time for iteration(78) 2.27514s

=== Total time for iteration(79) 2.22945s

=== Total time for iteration(80) 2.25629s

=== Total time for iteration(81) 2.25325s

=== Total time for iteration(82) 2.24769s

=== Total time for iteration(83) 2.29441s

=== Total time for iteration(84) 2.23155s

=== Total time for iteration(85) 2.25559s

=== Total time for iteration(86) 2.22282s

=== Total time for iteration(87) 2.22949s

=== Total time for iteration(88) 2.24888s

=== Total time for iteration(89) 2.2558s

=== Total time for iteration(90) 2.24178s

=== Total time for iteration(91) 2.28935s

=== Total time for iteration(92) 2.23558s

=== Total time for iteration(93) 2.24169s

=== Total time for iteration(94) 2.2353s

=== Total time for iteration(95) 2.29716s

=== Total time for iteration(96) 2.27029s

=== Total time for iteration(97) 2.26865s

=== Total time for iteration(98) 2.2796s

=== Total time for iteration(99) 2.26635s

=== Total time for iteration(100) 2.28939s

